# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --timescale-override 1ns/1ps -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL alu.sv pc.sv register_file.sv uart.sv instruction_mem_sim.sv control_rom_sim.sv data_mem.sv top_sim_uart.sv uart_tb.sv -o simuart --top-module uart_tb"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      1373    90924  1786415613   533045713  1786415613   533045713 "alu.sv"
S       383     9694  1785817711     4488513  1785817711     4488513 "control_rom_sim.sv"
S      7141    39710  1787172585   115840648  1787172585   115840648 "data_mem.sv"
S      1663    41447  1787355535   928636359  1787355535   928636359 "data_mem_sim.sv"
S       892    41416  1787355542   521864928  1787355542   521864928 "instruction_mem_sim.sv"
T      3026     2815  1787355547   391494307  1787355547   391494307 "obj_dir/Vuart_tb.cpp"
T      3442     2671  1787355547   391415238  1787355547   391415238 "obj_dir/Vuart_tb.h"
T      1900    11438  1787355547   392999627  1787355547   392999627 "obj_dir/Vuart_tb.mk"
T      1259     2636  1787355547   391340483  1787355547   391340483 "obj_dir/Vuart_tb__ConstPool_0.cpp"
T       831     2591  1787355547   391218286  1787355547   391218286 "obj_dir/Vuart_tb__Syms.cpp"
T       948     2592  1787355547   391284015  1787355547   391284015 "obj_dir/Vuart_tb__Syms.h"
T      3799    10301  1787355547   391616249  1787355547   391616249 "obj_dir/Vuart_tb___024root.h"
T     70779    11251  1787355547   392840200  1787355547   392840200 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0.cpp"
T     36865    10656  1787355547   392100800  1787355547   392100800 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0__Slow.cpp"
T     11694    11181  1787355547   392377623  1787355547   392377623 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0.cpp"
T       940    10487  1787355547   391814365  1787355547   391814365 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0__Slow.cpp"
T       714    10347  1787355547   391711825  1787355547   391711825 "obj_dir/Vuart_tb___024root__Slow.cpp"
T      1057    11340  1787355547   392930163  1787355547   392930163 "obj_dir/Vuart_tb__main.cpp"
T       766     3714  1787355547   391552085  1787355547   391552085 "obj_dir/Vuart_tb__pch.h"
T       846    11442  1787355547   392999627  1787355547   392999627 "obj_dir/Vuart_tb__ver.d"
T         0        0  1787355547   392999627  1787355547   392999627 "obj_dir/Vuart_tb__verFiles.dat"
T      1716    11432  1787355547   392961311  1787355547   392961311 "obj_dir/Vuart_tb_classes.mk"
S       952     1003  1785716567   418366451  1785716567   418366451 "pc.sv"
S      1213    16592  1786627241   157604885  1786627241   157604885 "register_file.sv"
S      8386    21598  1787355485    19094650  1787355485    19094650 "top_sim_uart.sv"
S     19674      783  1787170687   495391636  1787170687   495391636 "uart.sv"
S      3249    10699  1787101823   598217620  1787101823   598217620 "uart_tb.sv"
