# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL alu.sv control_rom.sv data_mem.sv instruction_mem.sv pc.sv register_file.sv uart.sv top.sv top_sim_uart.sv -o simtop --top-module top_sim_uart"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      1373    90924  1786415613   533045713  1786415613   533045713 "alu.sv"
S      2401    97000  1787170673   225399620  1787170673   225399620 "control_rom.sv"
S       383     9694  1785817711     4488513  1785817711     4488513 "control_rom_sim.sv"
S      7141    39710  1787172585   115840648  1787172585   115840648 "data_mem.sv"
S      1663    41447  1786408453   409637212  1786408453   409637212 "data_mem_sim.sv"
S    141375    38484  1787170666   113254878  1787170666   113254878 "instruction_mem.sv"
S       892    41416  1786408456   953864067  1786408456   953864067 "instruction_mem_sim.sv"
T      3435   111028  1787174595   318882203  1787174595   318882203 "obj_dir/Vtop_sim_uart.cpp"
T      3649   111027  1787174595   318838043  1787174595   318838043 "obj_dir/Vtop_sim_uart.h"
T      1918   111038  1787174595   320003694  1787174595   320003694 "obj_dir/Vtop_sim_uart.mk"
T      1059   111026  1787174595   318798402  1787174595   318798402 "obj_dir/Vtop_sim_uart__ConstPool_0.cpp"
T       872    90325  1787174595   318721421  1787174595   318721421 "obj_dir/Vtop_sim_uart__Syms.cpp"
T       993   110931  1787174595   318761211  1787174595   318761211 "obj_dir/Vtop_sim_uart__Syms.h"
T      3291   111030  1787174595   318994696  1787174595   318994696 "obj_dir/Vtop_sim_uart___024root.h"
T      1857   111034  1787174595   319464004  1787174595   319464004 "obj_dir/Vtop_sim_uart___024root__DepSet_h1223d1ea__0.cpp"
T       995   111032  1787174595   319087467  1787174595   319087467 "obj_dir/Vtop_sim_uart___024root__DepSet_h1223d1ea__0__Slow.cpp"
T     52724   111035  1787174595   319813310  1787174595   319813310 "obj_dir/Vtop_sim_uart___024root__DepSet_h48d0b253__0.cpp"
T     35950   111033  1787174595   319309341  1787174595   319309341 "obj_dir/Vtop_sim_uart___024root__DepSet_h48d0b253__0__Slow.cpp"
T       737   111031  1787174595   319028916  1787174595   319028916 "obj_dir/Vtop_sim_uart___024root__Slow.cpp"
T      1056   111036  1787174595   319898232  1787174595   319898232 "obj_dir/Vtop_sim_uart__main.cpp"
T       791   111029  1787174595   318930894  1787174595   318930894 "obj_dir/Vtop_sim_uart__pch.h"
T       956   111039  1787174595   320003694  1787174595   320003694 "obj_dir/Vtop_sim_uart__ver.d"
T         0        0  1787174595   320003694  1787174595   320003694 "obj_dir/Vtop_sim_uart__verFiles.dat"
T      1746   111037  1787174595   319950053  1787174595   319950053 "obj_dir/Vtop_sim_uart_classes.mk"
S       952     1003  1785716567   418366451  1785716567   418366451 "pc.sv"
S      1213    16592  1786627241   157604885  1786627241   157604885 "register_file.sv"
S      7418    38634  1787174325   594642290  1787174325   594642290 "top.sv"
S      8109    21598  1787174326   359587243  1787174326   359587243 "top_sim_uart.sv"
S     19674      783  1787170687   495391636  1787170687   495391636 "uart.sv"
