# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace -o /home/dbahugun/LC2K-2026/sim/fibonacci_tb +incdir+src --top-module fibonacci_tb src/fibonacci_tb.sv src/top_sim.sv src/alu.sv src/register_file.sv src/pc.sv src/control_rom_sim.sv src/instruction_mem_sim.sv src/data_mem_sim.sv"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5655    41626  1785793986   635429971  1785793986   635429971 "obj_dir/Vfibonacci_tb.cpp"
T      3610    41625  1785793986   635360254  1785793986   635360254 "obj_dir/Vfibonacci_tb.h"
T      1988    41643  1785793986   637669696  1785793986   637669696 "obj_dir/Vfibonacci_tb.mk"
T      1059    41624  1785793986   635293463  1785793986   635293463 "obj_dir/Vfibonacci_tb__ConstPool_0.cpp"
T      1647    41621  1785793986   634836465  1785793986   634836465 "obj_dir/Vfibonacci_tb__Syms.cpp"
T      1498    41622  1785793986   635182281  1785793986   635182281 "obj_dir/Vfibonacci_tb__Syms.h"
T       317    41639  1785793986   637126696  1785793986   637126696 "obj_dir/Vfibonacci_tb__TraceDecls__0__Slow.cpp"
T     12250    41640  1785793986   637392643  1785793986   637392643 "obj_dir/Vfibonacci_tb__Trace__0.cpp"
T     31086    41638  1785793986   637126696  1785793986   637126696 "obj_dir/Vfibonacci_tb__Trace__0__Slow.cpp"
T      3156    41628  1785793986   635528233  1785793986   635528233 "obj_dir/Vfibonacci_tb___024root.h"
T     12321    41635  1785793986   636243596  1785793986   636243596 "obj_dir/Vfibonacci_tb___024root__DepSet_h91984c89__0.cpp"
T       995    41631  1785793986   635635555  1785793986   635635555 "obj_dir/Vfibonacci_tb___024root__DepSet_h91984c89__0__Slow.cpp"
T     25013    41636  1785793986   636543363  1785793986   636543363 "obj_dir/Vfibonacci_tb___024root__DepSet_hd8cfb5e4__0.cpp"
T     21765    41634  1785793986   635864253  1785793986   635864253 "obj_dir/Vfibonacci_tb___024root__DepSet_hd8cfb5e4__0__Slow.cpp"
T       779    41630  1785793986   635570275  1785793986   635570275 "obj_dir/Vfibonacci_tb___024root__Slow.cpp"
T      1105    41641  1785793986   637508461  1785793986   637508461 "obj_dir/Vfibonacci_tb__main.cpp"
T       791    41627  1785793986   635468720  1785793986   635468720 "obj_dir/Vfibonacci_tb__pch.h"
T      1063    41644  1785793986   637669696  1785793986   637669696 "obj_dir/Vfibonacci_tb__ver.d"
T         0        0  1785793986   637669696  1785793986   637669696 "obj_dir/Vfibonacci_tb__verFiles.dat"
T      1883    41642  1785793986   637594799  1785793986   637594799 "obj_dir/Vfibonacci_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S       383     9694  1785792458   685996788  1785792458   685996788 "src/control_rom_sim.sv"
S       852    41447  1785793938   928005221  1785793938   928005221 "src/data_mem_sim.sv"
S      2163    38459  1785793982   778110755  1785793982   778110755 "src/fibonacci_tb.sv"
S       548    41416  1785793934    92923900  1785793934    92923900 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1143    16592  1785716571   272177759  1785716571   272177759 "src/register_file.sv"
S      6627    41459  1785786400   202095115  1785786400   202095115 "src/top_sim.sv"
