# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --trace -Wall --timescale 1ns/1ps --timing -Wno-fatal --top-module bubbleSort7Final_uart_tb -Isrc src/alu.sv src/control_rom_sim.sv src/data_mem_sim.sv src/instruction_mem_sim.sv src/pc.sv src/register_file.sv src/top_sim_uart.sv src/uart.sv src/bubbleSort7Final_uart_tb.sv -o sim_uart"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      6315    12930  1786171754   822794002  1786171754   822794002 "obj_dir/VbubbleSort7Final_uart_tb.cpp"
T      3742    10692  1786171754   822732142  1786171754   822732142 "obj_dir/VbubbleSort7Final_uart_tb.h"
T      1970    21631  1786171754   825522315  1786171754   825522315 "obj_dir/VbubbleSort7Final_uart_tb.mk"
T      1143    10518  1786171754   822685450  1786171754   822685450 "obj_dir/VbubbleSort7Final_uart_tb__ConstPool_0.cpp"
T      1780     2235  1786171754   822244594  1786171754   822244594 "obj_dir/VbubbleSort7Final_uart_tb__Syms.cpp"
T      1611     9608  1786171754   822621250  1786171754   822621250 "obj_dir/VbubbleSort7Final_uart_tb__Syms.h"
T       353    21627  1786171754   825102645  1786171754   825102645 "obj_dir/VbubbleSort7Final_uart_tb__TraceDecls__0__Slow.cpp"
T     16600    21628  1786171754   825358837  1786171754   825358837 "obj_dir/VbubbleSort7Final_uart_tb__Trace__0.cpp"
T     41167    21626  1786171754   825102645  1786171754   825102645 "obj_dir/VbubbleSort7Final_uart_tb__Trace__0__Slow.cpp"
T      4700    16567  1786171754   822943375  1786171754   822943375 "obj_dir/VbubbleSort7Final_uart_tb___024root.h"
T     78081    21624  1786171754   824428797  1786171754   824428797 "obj_dir/VbubbleSort7Final_uart_tb___024root__DepSet_h21b4861e__0.cpp"
T     52086    21546  1786171754   823520500  1786171754   823520500 "obj_dir/VbubbleSort7Final_uart_tb___024root__DepSet_h21b4861e__0__Slow.cpp"
T     13576    21550  1786171754   823800342  1786171754   823800342 "obj_dir/VbubbleSort7Final_uart_tb___024root__DepSet_h7d1e8e75__0.cpp"
T      1127    16620  1786171754   823163426  1786171754   823163426 "obj_dir/VbubbleSort7Final_uart_tb___024root__DepSet_h7d1e8e75__0__Slow.cpp"
T       935    16573  1786171754   823026425  1786171754   823026425 "obj_dir/VbubbleSort7Final_uart_tb___024root__Slow.cpp"
T      1141    21629  1786171754   825442136  1786171754   825442136 "obj_dir/VbubbleSort7Final_uart_tb__main.cpp"
T       851    14741  1786171754   822873022  1786171754   822873022 "obj_dir/VbubbleSort7Final_uart_tb__pch.h"
T      1320    21632  1786171754   825580892  1786171754   825580892 "obj_dir/VbubbleSort7Final_uart_tb__ver.d"
T         0        0  1786171754   825580892  1786171754   825580892 "obj_dir/VbubbleSort7Final_uart_tb__verFiles.dat"
T      2039    21630  1786171754   825477150  1786171754   825477150 "obj_dir/VbubbleSort7Final_uart_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S      2894    10699  1786170866    76579964  1786170866    76579964 "src/bubbleSort7Final_uart_tb.sv"
S       383     9694  1785817711     4488513  1785817711     4488513 "src/control_rom_sim.sv"
S      1491    41447  1786167460   186894943  1786167460   186894943 "src/data_mem_sim.sv"
S       790    41416  1786164401   246076993  1786164401   246076993 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1210    16592  1786171175   837273211  1786171175   837273211 "src/register_file.sv"
S      7720    21598  1786164511    44637722  1786164511    44637722 "src/top_sim_uart.sv"
S      4291      783  1786171537   144950353  1786171537   144950353 "src/uart.sv"
