# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace -o /home/dbahugun/LC2K-2026/sim/gcd_tb +incdir+src --top-module gcd_tb src/gcd_tb.sv src/top_sim.sv src/alu.sv src/register_file.sv src/pc.sv src/control_rom_sim.sv src/instruction_mem_sim.sv src/data_mem_sim.sv"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5325    90294  1785815603   767289559  1785815603   767289559 "obj_dir/Vgcd_tb.cpp"
T      3544    90293  1785815603   767120329  1785815603   767120329 "obj_dir/Vgcd_tb.h"
T      1952    90307  1785815603   770194120  1785815603   770194120 "obj_dir/Vgcd_tb.mk"
T       995    90292  1785815603   767009442  1785815603   767009442 "obj_dir/Vgcd_tb__ConstPool_0.cpp"
T      1581    90290  1785815603   766719739  1785815603   766719739 "obj_dir/Vgcd_tb__Syms.cpp"
T      1444    90291  1785815603   766902937  1785815603   766902937 "obj_dir/Vgcd_tb__Syms.h"
T       299    90303  1785815603   769555054  1785815603   769555054 "obj_dir/Vgcd_tb__TraceDecls__0__Slow.cpp"
T     11584    90304  1785815603   769873275  1785815603   769873275 "obj_dir/Vgcd_tb__Trace__0.cpp"
T     30240    90302  1785815603   769555054  1785815603   769555054 "obj_dir/Vgcd_tb__Trace__0__Slow.cpp"
T      2910    90296  1785815603   767557640  1785815603   767557640 "obj_dir/Vgcd_tb___024root.h"
T     29410    90301  1785815603   769079134  1785815603   769079134 "obj_dir/Vgcd_tb___024root__DepSet_h5aca25fe__0.cpp"
T     25354    90299  1785815603   768274265  1785815603   768274265 "obj_dir/Vgcd_tb___024root__DepSet_h5aca25fe__0__Slow.cpp"
T     11586    90300  1785815603   768687933  1785815603   768687933 "obj_dir/Vgcd_tb___024root__DepSet_hbde4570f__0.cpp"
T       929    90298  1785815603   767945261  1785815603   767945261 "obj_dir/Vgcd_tb___024root__DepSet_hbde4570f__0__Slow.cpp"
T       701    90297  1785815603   767729647  1785815603   767729647 "obj_dir/Vgcd_tb___024root__Slow.cpp"
T      1087    90305  1785815603   769999008  1785815603   769999008 "obj_dir/Vgcd_tb__main.cpp"
T       761    90295  1785815603   767443382  1785815603   767443382 "obj_dir/Vgcd_tb__pch.h"
T       943    90308  1785815603   770194120  1785815603   770194120 "obj_dir/Vgcd_tb__ver.d"
T         0        0  1785815603   770194120  1785815603   770194120 "obj_dir/Vgcd_tb__verFiles.dat"
T      1805    90306  1785815603   770090887  1785815603   770090887 "obj_dir/Vgcd_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S       383     9694  1785814760   585827845  1785814760   585827845 "src/control_rom_sim.sv"
S      1491    41447  1785814542   146140050  1785814542   146140050 "src/data_mem_sim.sv"
S      2119    90267  1785814766   791200760  1785814766   791200760 "src/gcd_tb.sv"
S       790    41416  1785814119   635753076  1785814119   635753076 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1143    16592  1785716571   272177759  1785716571   272177759 "src/register_file.sv"
S      6627    41459  1785815168    82109271  1785815168    82109271 "src/top_sim.sv"
