# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace -o /home/dbahugun/LC2K-2026/sim/bubbleSort7Final_tb +incdir+src --top-module bubbleSort7Final_tb src/bubbleSort7Final_tb.sv src/top_sim.sv src/alu.sv src/register_file.sv src/pc.sv src/control_rom_sim.sv src/instruction_mem_sim.sv src/data_mem_sim.sv"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      6040    90206  1785872737   974332214  1785872737   974332214 "obj_dir/VbubbleSort7Final_tb.cpp"
T      3687    90205  1785872737   974146765  1785872737   974146765 "obj_dir/VbubbleSort7Final_tb.h"
T      2030    90219  1785872737   977012862  1785872737   977012862 "obj_dir/VbubbleSort7Final_tb.mk"
T      1123    90204  1785872737   973998995  1785872737   973998995 "obj_dir/VbubbleSort7Final_tb__ConstPool_0.cpp"
T      1724    90202  1785872737   973697573  1785872737   973697573 "obj_dir/VbubbleSort7Final_tb__Syms.cpp"
T      1561    90203  1785872737   973876413  1785872737   973876413 "obj_dir/VbubbleSort7Final_tb__Syms.h"
T       338    90215  1785872737   976377365  1785872737   976377365 "obj_dir/VbubbleSort7Final_tb__TraceDecls__0__Slow.cpp"
T     13027    90216  1785872737   976668961  1785872737   976668961 "obj_dir/VbubbleSort7Final_tb__Trace__0.cpp"
T     32073    90214  1785872737   976377365  1785872737   976377365 "obj_dir/VbubbleSort7Final_tb__Trace__0__Slow.cpp"
T      3443    90208  1785872737   974645326  1785872737   974645326 "obj_dir/VbubbleSort7Final_tb___024root.h"
T     13144    90212  1785872737   975554631  1785872737   975554631 "obj_dir/VbubbleSort7Final_tb___024root__DepSet_h09a840db__0.cpp"
T      1072    90210  1785872737   974937312  1785872737   974937312 "obj_dir/VbubbleSort7Final_tb___024root__DepSet_h09a840db__0__Slow.cpp"
T     27371    90213  1785872737   975904122  1785872737   975904122 "obj_dir/VbubbleSort7Final_tb___024root__DepSet_hb4eeace9__0.cpp"
T     23346    90211  1785872737   975255234  1785872737   975255234 "obj_dir/VbubbleSort7Final_tb___024root__DepSet_hb4eeace9__0__Slow.cpp"
T       870    90209  1785872737   974762318  1785872737   974762318 "obj_dir/VbubbleSort7Final_tb___024root__Slow.cpp"
T      1126    90217  1785872737   976790655  1785872737   976790655 "obj_dir/VbubbleSort7Final_tb__main.cpp"
T       826    90207  1785872737   974471642  1785872737   974471642 "obj_dir/VbubbleSort7Final_tb__pch.h"
T      1203    90220  1785872737   977012862  1785872737   977012862 "obj_dir/VbubbleSort7Final_tb__ver.d"
T         0        0  1785872737   977012862  1785872737   977012862 "obj_dir/VbubbleSort7Final_tb__verFiles.dat"
T      1974    90218  1785872737   976883336  1785872737   976883336 "obj_dir/VbubbleSort7Final_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S      2198    90194  1785814685   607386313  1785814685   607386313 "src/bubbleSort7Final_tb.sv"
S       383     9694  1785817711     4488513  1785817711     4488513 "src/control_rom_sim.sv"
S      1491    41447  1785872729   469901080  1785872729   469901080 "src/data_mem_sim.sv"
S       790    41416  1785872735   622659861  1785872735   622659861 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1143    16592  1785716571   272177759  1785716571   272177759 "src/register_file.sv"
S      6627    41459  1785872720   504413312  1785872720   504413312 "src/top_sim.sv"
