# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace -o /home/dbahugun/LC2K-2026/sim/top_tb +incdir+src --top-module top_tb src/top_tb.sv src/top_sim.sv src/alu.sv src/register_file.sv src/pc.sv src/control_rom_sim.sv src/instruction_mem_sim.sv src/data_mem_sim.sv"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5325    41529  1785718100   523962875  1785718100   523962875 "obj_dir/Vtop_tb.cpp"
T      3544    41528  1785718100   523827667  1785718100   523827667 "obj_dir/Vtop_tb.h"
T      1952    41543  1785718100   526043567  1785718100   526043567 "obj_dir/Vtop_tb.mk"
T       755    41526  1785718100   523708001  1785718100   523708001 "obj_dir/Vtop_tb__ConstPool_0.cpp"
T      1580    41524  1785718100   522768018  1785718100   522768018 "obj_dir/Vtop_tb__Syms.cpp"
T      1444    41525  1785718100   523547959  1785718100   523547959 "obj_dir/Vtop_tb__Syms.h"
T       299    41539  1785718100   525723401  1785718100   525723401 "obj_dir/Vtop_tb__TraceDecls__0__Slow.cpp"
T     11713    41540  1785718100   525918005  1785718100   525918005 "obj_dir/Vtop_tb__Trace__0.cpp"
T     30167    41538  1785718100   525723401  1785718100   525723401 "obj_dir/Vtop_tb__Trace__0__Slow.cpp"
T      2980    41531  1785718100   524129881  1785718100   524129881 "obj_dir/Vtop_tb___024root.h"
T     31552    41536  1785718100   525019775  1785718100   525019775 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0.cpp"
T     25602    41534  1785718100   524689520  1785718100   524689520 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0__Slow.cpp"
T      5773    41535  1785718100   524925985  1785718100   524925985 "obj_dir/Vtop_tb___024root__DepSet_hf8625a3e__0.cpp"
T       929    41533  1785718100   524381990  1785718100   524381990 "obj_dir/Vtop_tb___024root__DepSet_hf8625a3e__0__Slow.cpp"
T       701    41532  1785718100   524266990  1785718100   524266990 "obj_dir/Vtop_tb___024root__Slow.cpp"
T      1087    41541  1785718100   525960374  1785718100   525960374 "obj_dir/Vtop_tb__main.cpp"
T       761    41530  1785718100   524046465  1785718100   524046465 "obj_dir/Vtop_tb__pch.h"
T       943    41545  1785718100   526043567  1785718100   526043567 "obj_dir/Vtop_tb__ver.d"
T         0        0  1785718100   526043567  1785718100   526043567 "obj_dir/Vtop_tb__verFiles.dat"
T      1805    41542  1785718100   525996938  1785718100   525996938 "obj_dir/Vtop_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S       355     9694  1785716575   261248367  1785716575   261248367 "src/control_rom_sim.sv"
S       704    41447  1785716582    32737575  1785716582    32737575 "src/data_mem_sim.sv"
S       379    41416  1785716578   832815879  1785716578   832815879 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1143    16592  1785716571   272177759  1785716571   272177759 "src/register_file.sv"
S      6543    41459  1785716867   498336615  1785716867   498336615 "src/top_sim.sv"
S      1732    41315  1785718079   219024216  1785718079   219024216 "src/top_tb.sv"
