# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --trace -Wall --timescale 1ns/1ps --timing -Wno-fatal --top-module uart_tb -Isrc src/alu.sv src/control_rom_sim.sv src/data_mem_sim.sv src/instruction_mem_sim.sv src/pc.sv src/register_file.sv src/top_sim_uart.sv src/uart.sv src/uart_tb.sv -o sim_uart"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5380    21546  1786173620   773854270  1786173620   773854270 "obj_dir/Vuart_tb.cpp"
T      3555    16620  1786173620   773753107  1786173620   773753107 "obj_dir/Vuart_tb.h"
T      1902    21636  1786173620   776284195  1786173620   776284195 "obj_dir/Vuart_tb.mk"
T      1039    16573  1786173620   773667565  1786173620   773667565 "obj_dir/Vuart_tb__ConstPool_0.cpp"
T      1593    14741  1786173620   773502169  1786173620   773502169 "obj_dir/Vuart_tb__Syms.cpp"
T      1453    16567  1786173620   773584915  1786173620   773584915 "obj_dir/Vuart_tb__Syms.h"
T       302    21632  1786173620   775816261  1786173620   775816261 "obj_dir/Vuart_tb__TraceDecls__0__Slow.cpp"
T     14271    21633  1786173620   776126036  1786173620   776126036 "obj_dir/Vuart_tb__Trace__0.cpp"
T     38311    21631  1786173620   775816261  1786173620   775816261 "obj_dir/Vuart_tb__Trace__0__Slow.cpp"
T      3839    21624  1786173620   773991044  1786173620   773991044 "obj_dir/Vuart_tb___024root.h"
T     73684    21630  1786173620   775346247  1786173620   775346247 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0.cpp"
T     51392    21628  1786173620   774575406  1786173620   774575406 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0__Slow.cpp"
T     11572    21629  1786173620   774854782  1786173620   774854782 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0.cpp"
T       940    21627  1786173620   774163904  1786173620   774163904 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0__Slow.cpp"
T       714    21626  1786173620   774060736  1786173620   774060736 "obj_dir/Vuart_tb___024root__Slow.cpp"
T      1090    21634  1786173620   776208880  1786173620   776208880 "obj_dir/Vuart_tb__main.cpp"
T       766    21550  1786173620   773925555  1786173620   773925555 "obj_dir/Vuart_tb__pch.h"
T       980    21637  1786173620   776284195  1786173620   776284195 "obj_dir/Vuart_tb__ver.d"
T         0        0  1786173620   776284195  1786173620   776284195 "obj_dir/Vuart_tb__verFiles.dat"
T      1818    21635  1786173620   776243526  1786173620   776243526 "obj_dir/Vuart_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S       383     9694  1785817711     4488513  1785817711     4488513 "src/control_rom_sim.sv"
S      1491    41447  1786173615   245850247  1786173615   245850247 "src/data_mem_sim.sv"
S       790    41416  1786173607   643486572  1786173607   643486572 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1210    16592  1786171175   837273211  1786171175   837273211 "src/register_file.sv"
S      7720    21598  1786164511    44637722  1786164511    44637722 "src/top_sim_uart.sv"
S      4361      783  1786173497   201981165  1786173497   201981165 "src/uart.sv"
S      3020    10699  1786173514   503719024  1786173514   503719024 "src/uart_tb.sv"
