# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace -o /home/dbahugun/LC2K-2026/sim/bubbleSort8Fast_tb +incdir+src --top-module bubbleSort8Fast_tb src/bubbleSort8Fast_tb.sv src/top_sim.sv src/alu.sv src/register_file.sv src/pc.sv src/control_rom_sim.sv src/instruction_mem_sim.sv src/data_mem_sim.sv"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5985    90160  1785800511   376627545  1785800511   376627545 "obj_dir/VbubbleSort8Fast_tb.cpp"
T      3676    90159  1785800511   376517006  1785800511   376517006 "obj_dir/VbubbleSort8Fast_tb.h"
T      2024    90173  1785800511   379032906  1785800511   379032906 "obj_dir/VbubbleSort8Fast_tb.mk"
T      1095    90158  1785800511   376403844  1785800511   376403844 "obj_dir/VbubbleSort8Fast_tb__ConstPool_0.cpp"
T      1713    90154  1785800511   376145754  1785800511   376145754 "obj_dir/VbubbleSort8Fast_tb__Syms.cpp"
T      1552    90156  1785800511   376330700  1785800511   376330700 "obj_dir/VbubbleSort8Fast_tb__Syms.h"
T       335    90169  1785800511   378549023  1785800511   378549023 "obj_dir/VbubbleSort8Fast_tb__TraceDecls__0__Slow.cpp"
T     12916    90170  1785800511   378749581  1785800511   378749581 "obj_dir/VbubbleSort8Fast_tb__Trace__0.cpp"
T     31932    90168  1785800511   378549023  1785800511   378549023 "obj_dir/VbubbleSort8Fast_tb__Trace__0__Slow.cpp"
T      3402    90162  1785800511   376861802  1785800511   376861802 "obj_dir/VbubbleSort8Fast_tb___024root.h"
T     27100    90167  1785800511   378094029  1785800511   378094029 "obj_dir/VbubbleSort8Fast_tb___024root__DepSet_h76c3a2a2__0.cpp"
T     23123    90165  1785800511   377450530  1785800511   377450530 "obj_dir/VbubbleSort8Fast_tb___024root__DepSet_h76c3a2a2__0__Slow.cpp"
T     12993    90166  1785800511   377757782  1785800511   377757782 "obj_dir/VbubbleSort8Fast_tb___024root__DepSet_hd82eac16__0.cpp"
T      1061    90164  1785800511   377152900  1785800511   377152900 "obj_dir/VbubbleSort8Fast_tb___024root__DepSet_hd82eac16__0__Slow.cpp"
T       857    90163  1785800511   376992243  1785800511   376992243 "obj_dir/VbubbleSort8Fast_tb___024root__Slow.cpp"
T      1123    90171  1785800511   378881797  1785800511   378881797 "obj_dir/VbubbleSort8Fast_tb__main.cpp"
T       821    90161  1785800511   376723979  1785800511   376723979 "obj_dir/VbubbleSort8Fast_tb__pch.h"
T      1183    90174  1785800511   379032906  1785800511   379032906 "obj_dir/VbubbleSort8Fast_tb__ver.d"
T         0        0  1785800511   379032906  1785800511   379032906 "obj_dir/VbubbleSort8Fast_tb__verFiles.dat"
T      1961    90172  1785800511   378962704  1785800511   378962704 "obj_dir/VbubbleSort8Fast_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S      2185    43638  1785800245   947384948  1785800245   947384948 "src/bubbleSort8Fast_tb.sv"
S       383     9694  1785792458   685996788  1785792458   685996788 "src/control_rom_sim.sv"
S      1018    41447  1785800488   625255247  1785800488   625255247 "src/data_mem_sim.sv"
S       548    41416  1785800197   347783146  1785800197   347783146 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1143    16592  1785716571   272177759  1785716571   272177759 "src/register_file.sv"
S      6627    41459  1785800503   511059784  1785800503   511059784 "src/top_sim.sv"
